<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
ishl  120 ishl  [0x0000ffff9500ec00, 0x0000ffff9500ec40]  64 bytes

[MachCode]
  0x0000ffff9500ec00: 8086 40b8 | 8186 40b8 | 2020 c01a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500ec20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lshl  121 lshl  [0x0000ffff9500ec80, 0x0000ffff9500ecc0]  64 bytes

[MachCode]
  0x0000ffff9500ec80: 8086 40b8 | 8106 41f8 | 2020 c09a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500eca0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ishr  122 ishr  [0x0000ffff9500ed00, 0x0000ffff9500ed40]  64 bytes

[MachCode]
  0x0000ffff9500ed00: 8086 40b8 | 8186 40b8 | 2028 c01a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500ed20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lshr  123 lshr  [0x0000ffff9500ed80, 0x0000ffff9500edc0]  64 bytes

[MachCode]
  0x0000ffff9500ed80: 8086 40b8 | 8106 41f8 | 2028 c09a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500eda0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iushr  124 iushr  [0x0000ffff9500ee00, 0x0000ffff9500ee40]  64 bytes

[MachCode]
  0x0000ffff9500ee00: 8086 40b8 | 8186 40b8 | 2024 c01a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500ee20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lushr  125 lushr  [0x0000ffff9500ee80, 0x0000ffff9500eec0]  64 bytes

[MachCode]
  0x0000ffff9500ee80: 8086 40b8 | 8106 41f8 | 2024 c09a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500eea0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iand  126 iand  [0x0000ffff9500ef00, 0x0000ffff9500ef40]  64 bytes

[MachCode]
  0x0000ffff9500ef00: 8086 40b8 | 8186 40b8 | 2000 000a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500ef20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
land  127 land  [0x0000ffff9500ef80, 0x0000ffff9500efc0]  64 bytes

[MachCode]
  0x0000ffff9500ef80: 8006 41f8 | 8106 41f8 | 2000 008a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500efa0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ior  128 ior  [0x0000ffff9500f000, 0x0000ffff9500f040]  64 bytes

[MachCode]
  0x0000ffff9500f000: 8086 40b8 | 8186 40b8 | 2000 002a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500f020: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lor  129 lor  [0x0000ffff9500f080, 0x0000ffff9500f0c0]  64 bytes

[MachCode]
  0x0000ffff9500f080: 8006 41f8 | 8106 41f8 | 2000 00aa | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500f0a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ixor  130 ixor  [0x0000ffff9500f100, 0x0000ffff9500f140]  64 bytes

[MachCode]
  0x0000ffff9500f100: 8086 40b8 | 8186 40b8 | 2000 004a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500f120: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lxor  131 lxor  [0x0000ffff9500f180, 0x0000ffff9500f1c0]  64 bytes

[MachCode]
  0x0000ffff9500f180: 8006 41f8 | 8106 41f8 | 2000 00ca | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500f1a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iinc  132 iinc  [0x0000ffff9500f200, 0x0000ffff9500f280]  128 bytes

[MachCode]
  0x0000ffff9500f200: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500f220: 0200 0014 | 808e 1ff8 | c10a 8039 | c206 4039 | e203 02cb | 007b 62f8 | 0000 010b | 007b 22f8 
  0x0000ffff9500f240: c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | c122 40b8 | 2104 c0da | 223c 40d3 | e203 02cb 
  0x0000ffff9500f260: 217c 5093 | 007b 62f8 | 0000 010b | 007b 22f8 | c86e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
i2l  133 i2l  [0x0000ffff9500f2c0, 0x0000ffff9500f300]  64 bytes

[MachCode]
  0x0000ffff9500f2c0: 8086 40b8 | 007c 4093 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f2e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2f  134 i2f  [0x0000ffff9500f340, 0x0000ffff9500f380]  64 bytes

[MachCode]
  0x0000ffff9500f340: 8086 40b8 | 0000 221e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f360: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2d  135 i2d  [0x0000ffff9500f3c0, 0x0000ffff9500f400]  64 bytes

[MachCode]
  0x0000ffff9500f3c0: 8086 40b8 | 0000 621e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f3e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
l2i  136 l2i  [0x0000ffff9500f440, 0x0000ffff9500f480]  64 bytes

[MachCode]
  0x0000ffff9500f440: 8006 41f8 | 007c 40d3 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f460: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
l2f  137 l2f  [0x0000ffff9500f4c0, 0x0000ffff9500f500]  64 bytes

[MachCode]
  0x0000ffff9500f4c0: 8006 41f8 | 0000 229e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f4e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
l2d  138 l2d  [0x0000ffff9500f540, 0x0000ffff9500f580]  64 bytes

[MachCode]
  0x0000ffff9500f540: 8006 41f8 | 0000 629e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f560: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
f2i  139 f2i  [0x0000ffff9500f5c0, 0x0000ffff9500f600]  64 bytes

[MachCode]
  0x0000ffff9500f5c0: 8086 40bc | 3f44 1bd5 | 0000 381e | 2144 3bd5 | e100 0034 | e833 bfa9 | 0824 93d2 | 48db b3f2 
  0x0000ffff9500f5e0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
f2l  140 f2l  [0x0000ffff9500f640, 0x0000ffff9500f680]  64 bytes

[MachCode]
  0x0000ffff9500f640: 8086 40bc | 3f44 1bd5 | 0000 389e | 2144 3bd5 | e100 0034 | e833 bfa9 | 8836 93d2 | 48db b3f2 
  0x0000ffff9500f660: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
f2d  141 f2d  [0x0000ffff9500f6c0, 0x0000ffff9500f700]  64 bytes

[MachCode]
  0x0000ffff9500f6c0: 8086 40bc | 00c0 221e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f6e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
d2i  142 d2i  [0x0000ffff9500f740, 0x0000ffff9500f780]  64 bytes

[MachCode]
  0x0000ffff9500f740: 8006 41fc | 3f44 1bd5 | 0000 781e | 2144 3bd5 | e100 0034 | e833 bfa9 | 084a 93d2 | 48db b3f2 
  0x0000ffff9500f760: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
d2l  143 d2l  [0x0000ffff9500f7c0, 0x0000ffff9500f800]  64 bytes

[MachCode]
  0x0000ffff9500f7c0: 8006 41fc | 3f44 1bd5 | 0000 789e | 2144 3bd5 | e100 0034 | e833 bfa9 | 085e 93d2 | 48db b3f2 
  0x0000ffff9500f7e0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
d2f  144 d2f  [0x0000ffff9500f840, 0x0000ffff9500f880]  64 bytes

[MachCode]
  0x0000ffff9500f840: 8006 41fc | 0040 621e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f860: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2b  145 i2b  [0x0000ffff9500f8c0, 0x0000ffff9500f900]  64 bytes

[MachCode]
  0x0000ffff9500f8c0: 8086 40b8 | 001c 0013 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f8e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2c  146 i2c  [0x0000ffff9500f940, 0x0000ffff9500f980]  64 bytes

[MachCode]
  0x0000ffff9500f940: 8086 40b8 | 003c 0053 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f960: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2s  147 i2s  [0x0000ffff9500f9c0, 0x0000ffff9500fa00]  64 bytes

[MachCode]
  0x0000ffff9500f9c0: 8086 40b8 | 003c 0013 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500f9e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lcmp  148 lcmp  [0x0000ffff9500fa40, 0x0000ffff9500fa80]  64 bytes

[MachCode]
  0x0000ffff9500fa40: 8006 41f8 | 8106 41f8 | 3f00 00eb | 0000 8092 | 4b00 0054 | e007 9f9a | c81e 4038 | 0901 1011 
  0x0000ffff9500fa60: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fcmpl  149 fcmpl  [0x0000ffff9500fac0, 0x0000ffff9500fb00]  64 bytes

[MachCode]
  0x0000ffff9500fac0: 8086 40bc | 8186 40bc | 2020 201e | 0000 8092 | 4b00 0054 | e007 9f9a | c81e 4038 | 0901 1011 
  0x0000ffff9500fae0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fcmpg  150 fcmpg  [0x0000ffff9500fb40, 0x0000ffff9500fb80]  64 bytes

[MachCode]
  0x0000ffff9500fb40: 8086 40bc | 8186 40bc | 2020 201e | e003 40b2 | 4800 0054 | e003 9fda | c81e 4038 | 0901 1011 
  0x0000ffff9500fb60: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dcmpl  151 dcmpl  [0x0000ffff9500fbc0, 0x0000ffff9500fc00]  64 bytes

[MachCode]
  0x0000ffff9500fbc0: 8006 41fc | 8106 41fc | 2020 601e | 0000 8092 | 4b00 0054 | e007 9f9a | c81e 4038 | 0901 1011 
  0x0000ffff9500fbe0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dcmpg  152 dcmpg  [0x0000ffff9500fc40, 0x0000ffff9500fc80]  64 bytes

[MachCode]
  0x0000ffff9500fc40: 8006 41fc | 8106 41fc | 2020 601e | e003 40b2 | 4800 0054 | e003 9fda | c81e 4038 | 0901 1011 
  0x0000ffff9500fc60: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifeq  153 ifeq  [0x0000ffff9500fcc0, 0x0000ffff9500fd40]  128 bytes

[MachCode]
  0x0000ffff9500fcc0: 8086 40b8 | 2002 0035 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff9500fce0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 
  0x0000ffff9500fd00: 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500fd20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifne  154 ifne  [0x0000ffff9500fd80, 0x0000ffff9500fe00]  128 bytes

[MachCode]
  0x0000ffff9500fd80: 8086 40b8 | 2002 0034 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff9500fda0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 
  0x0000ffff9500fdc0: 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff9500fde0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iflt  155 iflt  [0x0000ffff9500fe40, 0x0000ffff9500fec0]  128 bytes

[MachCode]
  0x0000ffff9500fe40: 8086 40b8 | 1f00 006a | 2a02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff9500fe60: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 
  0x0000ffff9500fe80: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500fea0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifge  156 ifge  [0x0000ffff9500ff00, 0x0000ffff9500ff80]  128 bytes

[MachCode]
  0x0000ffff9500ff00: 8086 40b8 | 1f00 006a | 2b02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff9500ff20: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 
  0x0000ffff9500ff40: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff9500ff60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifgt  157 ifgt  [0x0000ffff9500ffc0, 0x0000ffff95010040]  128 bytes

[MachCode]
  0x0000ffff9500ffc0: 8086 40b8 | 1f00 006a | 2d02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff9500ffe0: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 
  0x0000ffff95010000: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff95010020: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifle  158 ifle  [0x0000ffff95010080, 0x0000ffff95010100]  128 bytes

[MachCode]
  0x0000ffff95010080: 8086 40b8 | 1f00 006a | 2c02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff950100a0: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 
  0x0000ffff950100c0: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff950100e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpeq  159 if_icmpeq  [0x0000ffff95010140, 0x0000ffff950101c0]  128 bytes

[MachCode]
  0x0000ffff95010140: 8086 40b8 | 8186 40b8 | 3f00 006b | 2102 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff95010160: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff95010180: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff950101a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpne  160 if_icmpne  [0x0000ffff95010200, 0x0000ffff95010280]  128 bytes

[MachCode]
  0x0000ffff95010200: 8086 40b8 | 8186 40b8 | 3f00 006b | 2002 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff95010220: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff95010240: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95010260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmplt  161 if_icmplt  [0x0000ffff950102c0, 0x0000ffff95010340]  128 bytes

[MachCode]
  0x0000ffff950102c0: 8086 40b8 | 8186 40b8 | 3f00 006b | 2a02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff950102e0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff95010300: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95010320: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpge  162 if_icmpge  [0x0000ffff95010380, 0x0000ffff95010400]  128 bytes

[MachCode]
  0x0000ffff95010380: 8086 40b8 | 8186 40b8 | 3f00 006b | 2b02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff950103a0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff950103c0: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff950103e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpgt  163 if_icmpgt  [0x0000ffff95010440, 0x0000ffff950104c0]  128 bytes

[MachCode]
  0x0000ffff95010440: 8086 40b8 | 8186 40b8 | 3f00 006b | 2d02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff95010460: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff95010480: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff950104a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmple  164 if_icmple  [0x0000ffff95010500, 0x0000ffff95010580]  128 bytes

[MachCode]
  0x0000ffff95010500: 8086 40b8 | 8186 40b8 | 3f00 006b | 2c02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff95010520: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff95010540: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
