<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff7900df00: 8216 40f9 | 800e 40f9 | 820e 00f9 | 8016 00f9 | c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff7900df20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
swap  95 swap  [0x0000ffff7900df80, 0x0000ffff7900dfc0]  64 bytes

[MachCode]
  0x0000ffff7900df80: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900dfa0: 0200 0014 | 808e 1ff8 | 800a 40a9 | 8202 00a9 | c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
iadd  96 iadd  [0x0000ffff7900e000, 0x0000ffff7900e040]  64 bytes

[MachCode]
  0x0000ffff7900e000: 8086 40b8 | 8186 40b8 | 2000 000b | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e020: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ladd  97 ladd  [0x0000ffff7900e080, 0x0000ffff7900e0c0]  64 bytes

[MachCode]
  0x0000ffff7900e080: 8006 41f8 | 8106 41f8 | 2000 008b | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e0a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fadd  98 fadd  [0x0000ffff7900e100, 0x0000ffff7900e140]  64 bytes

[MachCode]
  0x0000ffff7900e100: 8086 40bc | 8186 40bc | 2028 201e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e120: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dadd  99 dadd  [0x0000ffff7900e180, 0x0000ffff7900e1c0]  64 bytes

[MachCode]
  0x0000ffff7900e180: 8006 41fc | 8106 41fc | 2028 601e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e1a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
isub  100 isub  [0x0000ffff7900e200, 0x0000ffff7900e240]  64 bytes

[MachCode]
  0x0000ffff7900e200: 8086 40b8 | 8186 40b8 | 2000 004b | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e220: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lsub  101 lsub  [0x0000ffff7900e280, 0x0000ffff7900e2c0]  64 bytes

[MachCode]
  0x0000ffff7900e280: 8006 41f8 | 8106 41f8 | 2000 00cb | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e2a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fsub  102 fsub  [0x0000ffff7900e300, 0x0000ffff7900e340]  64 bytes

[MachCode]
  0x0000ffff7900e300: 8086 40bc | 8186 40bc | 2038 201e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e320: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dsub  103 dsub  [0x0000ffff7900e380, 0x0000ffff7900e3c0]  64 bytes

[MachCode]
  0x0000ffff7900e380: 8006 41fc | 8106 41fc | 2038 601e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e3a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
imul  104 imul  [0x0000ffff7900e400, 0x0000ffff7900e440]  64 bytes

[MachCode]
  0x0000ffff7900e400: 8086 40b8 | 8186 40b8 | 207c 001b | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e420: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lmul  105 lmul  [0x0000ffff7900e480, 0x0000ffff7900e4c0]  64 bytes

[MachCode]
  0x0000ffff7900e480: 8006 41f8 | 8106 41f8 | 007c 019b | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e4a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fmul  106 fmul  [0x0000ffff7900e500, 0x0000ffff7900e540]  64 bytes

[MachCode]
  0x0000ffff7900e500: 8086 40bc | 8186 40bc | 2008 201e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e520: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dmul  107 dmul  [0x0000ffff7900e580, 0x0000ffff7900e5c0]  64 bytes

[MachCode]
  0x0000ffff7900e580: 8006 41fc | 8106 41fc | 2008 601e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e5a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
idiv  108 idiv  [0x0000ffff7900e600, 0x0000ffff7900e640]  64 bytes

[MachCode]
  0x0000ffff7900e600: 8086 40b8 | a000 0035 | 8892 90d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 8186 40b8 | 200c c01a 
  0x0000ffff7900e620: c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ldiv  109 ldiv  [0x0000ffff7900e680, 0x0000ffff7900e6c0]  64 bytes

[MachCode]
  0x0000ffff7900e680: 8006 41f8 | a000 00b5 | 8892 90d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 8106 41f8 | 200c c09a 
  0x0000ffff7900e6a0: c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fdiv  110 fdiv  [0x0000ffff7900e700, 0x0000ffff7900e740]  64 bytes

[MachCode]
  0x0000ffff7900e700: 8086 40bc | 8186 40bc | 2018 201e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e720: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ddiv  111 ddiv  [0x0000ffff7900e780, 0x0000ffff7900e7c0]  64 bytes

[MachCode]
  0x0000ffff7900e780: 8006 41fc | 8106 41fc | 2018 601e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900e7a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
irem  112 irem  [0x0000ffff7900e800, 0x0000ffff7900e840]  64 bytes

[MachCode]
  0x0000ffff7900e800: 8086 40b8 | a000 0035 | 8892 90d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 8186 40b8 | 280c c01a 
  0x0000ffff7900e820: 0085 001b | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lrem  113 lrem  [0x0000ffff7900e880, 0x0000ffff7900e8c0]  64 bytes

[MachCode]
  0x0000ffff7900e880: 8006 41f8 | a000 00b5 | 8892 90d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 8106 41f8 | 280c c09a 
  0x0000ffff7900e8a0: 0085 009b | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
frem  114 frem  [0x0000ffff7900e900, 0x0000ffff7900e940]  64 bytes

[MachCode]
  0x0000ffff7900e900: 8086 40bc | 0140 201e | 8086 40bc | e833 bfa9 | 0808 93d2 | 8896 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff7900e920: e833 c1a8 | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
drem  115 drem  [0x0000ffff7900e980, 0x0000ffff7900e9c0]  64 bytes

[MachCode]
  0x0000ffff7900e980: 8006 41fc | 0140 601e | 8006 41fc | e833 bfa9 | 0816 93d2 | 8896 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff7900e9a0: e833 c1a8 | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ineg  116 ineg  [0x0000ffff7900ea00, 0x0000ffff7900ea40]  64 bytes

[MachCode]
  0x0000ffff7900ea00: 8086 40b8 | e003 004b | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900ea20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lneg  117 lneg  [0x0000ffff7900ea80, 0x0000ffff7900eac0]  64 bytes

[MachCode]
  0x0000ffff7900ea80: 8006 41f8 | e003 00cb | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900eaa0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fneg  118 fneg  [0x0000ffff7900eb00, 0x0000ffff7900eb40]  64 bytes

[MachCode]
  0x0000ffff7900eb00: 8086 40bc | 0040 211e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900eb20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dneg  119 dneg  [0x0000ffff7900eb80, 0x0000ffff7900ebc0]  64 bytes

[MachCode]
  0x0000ffff7900eb80: 8006 41fc | 0040 611e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900eba0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ishl  120 ishl  [0x0000ffff7900ec00, 0x0000ffff7900ec40]  64 bytes

[MachCode]
  0x0000ffff7900ec00: 8086 40b8 | 8186 40b8 | 2020 c01a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900ec20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lshl  121 lshl  [0x0000ffff7900ec80, 0x0000ffff7900ecc0]  64 bytes

[MachCode]
  0x0000ffff7900ec80: 8086 40b8 | 8106 41f8 | 2020 c09a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900eca0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ishr  122 ishr  [0x0000ffff7900ed00, 0x0000ffff7900ed40]  64 bytes

[MachCode]
  0x0000ffff7900ed00: 8086 40b8 | 8186 40b8 | 2028 c01a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900ed20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lshr  123 lshr  [0x0000ffff7900ed80, 0x0000ffff7900edc0]  64 bytes

[MachCode]
  0x0000ffff7900ed80: 8086 40b8 | 8106 41f8 | 2028 c09a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900eda0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iushr  124 iushr  [0x0000ffff7900ee00, 0x0000ffff7900ee40]  64 bytes

[MachCode]
  0x0000ffff7900ee00: 8086 40b8 | 8186 40b8 | 2024 c01a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900ee20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lushr  125 lushr  [0x0000ffff7900ee80, 0x0000ffff7900eec0]  64 bytes

[MachCode]
  0x0000ffff7900ee80: 8086 40b8 | 8106 41f8 | 2024 c09a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900eea0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iand  126 iand  [0x0000ffff7900ef00, 0x0000ffff7900ef40]  64 bytes

[MachCode]
  0x0000ffff7900ef00: 8086 40b8 | 8186 40b8 | 2000 000a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900ef20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
land  127 land  [0x0000ffff7900ef80, 0x0000ffff7900efc0]  64 bytes

[MachCode]
  0x0000ffff7900ef80: 8006 41f8 | 8106 41f8 | 2000 008a | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900efa0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ior  128 ior  [0x0000ffff7900f000, 0x0000ffff7900f040]  64 bytes

[MachCode]
  0x0000ffff7900f000: 8086 40b8 | 8186 40b8 | 2000 002a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900f020: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lor  129 lor  [0x0000ffff7900f080, 0x0000ffff7900f0c0]  64 bytes

[MachCode]
  0x0000ffff7900f080: 8006 41f8 | 8106 41f8 | 2000 00aa | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900f0a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ixor  130 ixor  [0x0000ffff7900f100, 0x0000ffff7900f140]  64 bytes

[MachCode]
  0x0000ffff7900f100: 8086 40b8 | 8186 40b8 | 2000 004a | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900f120: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lxor  131 lxor  [0x0000ffff7900f180, 0x0000ffff7900f1c0]  64 bytes

[MachCode]
  0x0000ffff7900f180: 8006 41f8 | 8106 41f8 | 2000 00ca | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900f1a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iinc  132 iinc  [0x0000ffff7900f200, 0x0000ffff7900f280]  128 bytes

[MachCode]
  0x0000ffff7900f200: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900f220: 0200 0014 | 808e 1ff8 | c10a 8039 | c206 4039 | e203 02cb | 007b 62f8 | 0000 010b | 007b 22f8 
  0x0000ffff7900f240: c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | c122 40b8 | 2104 c0da | 223c 40d3 | e203 02cb 
  0x0000ffff7900f260: 217c 5093 | 007b 62f8 | 0000 010b | 007b 22f8 | c86e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
[/MachCode]

----------------------------------------------------------------------
i2l  133 i2l  [0x0000ffff7900f2c0, 0x0000ffff7900f300]  64 bytes

[MachCode]
  0x0000ffff7900f2c0: 8086 40b8 | 007c 4093 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f2e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2f  134 i2f  [0x0000ffff7900f340, 0x0000ffff7900f380]  64 bytes

[MachCode]
  0x0000ffff7900f340: 8086 40b8 | 0000 221e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f360: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2d  135 i2d  [0x0000ffff7900f3c0, 0x0000ffff7900f400]  64 bytes

[MachCode]
  0x0000ffff7900f3c0: 8086 40b8 | 0000 621e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f3e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
l2i  136 l2i  [0x0000ffff7900f440, 0x0000ffff7900f480]  64 bytes

[MachCode]
  0x0000ffff7900f440: 8006 41f8 | 007c 40d3 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f460: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
l2f  137 l2f  [0x0000ffff7900f4c0, 0x0000ffff7900f500]  64 bytes

[MachCode]
  0x0000ffff7900f4c0: 8006 41f8 | 0000 229e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f4e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
l2d  138 l2d  [0x0000ffff7900f540, 0x0000ffff7900f580]  64 bytes

[MachCode]
  0x0000ffff7900f540: 8006 41f8 | 0000 629e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f560: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
f2i  139 f2i  [0x0000ffff7900f5c0, 0x0000ffff7900f600]  64 bytes

[MachCode]
  0x0000ffff7900f5c0: 8086 40bc | 3f44 1bd5 | 0000 381e | 2144 3bd5 | e100 0034 | e833 bfa9 | 0824 93d2 | 8896 b0f2 
  0x0000ffff7900f5e0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
f2l  140 f2l  [0x0000ffff7900f640, 0x0000ffff7900f680]  64 bytes

[MachCode]
  0x0000ffff7900f640: 8086 40bc | 3f44 1bd5 | 0000 389e | 2144 3bd5 | e100 0034 | e833 bfa9 | 8836 93d2 | 8896 b0f2 
  0x0000ffff7900f660: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
f2d  141 f2d  [0x0000ffff7900f6c0, 0x0000ffff7900f700]  64 bytes

[MachCode]
  0x0000ffff7900f6c0: 8086 40bc | 00c0 221e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f6e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
d2i  142 d2i  [0x0000ffff7900f740, 0x0000ffff7900f780]  64 bytes

[MachCode]
  0x0000ffff7900f740: 8006 41fc | 3f44 1bd5 | 0000 781e | 2144 3bd5 | e100 0034 | e833 bfa9 | 084a 93d2 | 8896 b0f2 
  0x0000ffff7900f760: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
d2l  143 d2l  [0x0000ffff7900f7c0, 0x0000ffff7900f800]  64 bytes

[MachCode]
  0x0000ffff7900f7c0: 8006 41fc | 3f44 1bd5 | 0000 789e | 2144 3bd5 | e100 0034 | e833 bfa9 | 085e 93d2 | 8896 b0f2 
  0x0000ffff7900f7e0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
d2f  144 d2f  [0x0000ffff7900f840, 0x0000ffff7900f880]  64 bytes

[MachCode]
  0x0000ffff7900f840: 8006 41fc | 0040 621e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f860: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2b  145 i2b  [0x0000ffff7900f8c0, 0x0000ffff7900f900]  64 bytes

[MachCode]
  0x0000ffff7900f8c0: 8086 40b8 | 001c 0013 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f8e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2c  146 i2c  [0x0000ffff7900f940, 0x0000ffff7900f980]  64 bytes

[MachCode]
  0x0000ffff7900f940: 8086 40b8 | 003c 0053 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f960: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
i2s  147 i2s  [0x0000ffff7900f9c0, 0x0000ffff7900fa00]  64 bytes

[MachCode]
  0x0000ffff7900f9c0: 8086 40b8 | 003c 0013 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900f9e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
